ID,Traits,Link
(MM-2123697),['Phantom'],/us/c/reptiles/lizards/crested-geckos/2123697
CB24-2-1,['Buckskin'],/us/c/reptiles/lizards/crested-geckos/2571629
2024-0017,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2522851
Trinc1,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/1536787
(MM-2123751),['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2123751
(MM-2123702),['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2123702
Pistachio,['Super Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2702161
Persxabsol,['Dark'],/us/c/reptiles/lizards/crested-geckos/2702124
Cr-1136,['Yellow'],/us/c/reptiles/lizards/crested-geckos/2036610
22m_7200,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2522452
PXH-KONA-2023,['Red'],/us/c/reptiles/lizards/crested-geckos/2261870
Cr-1462,['Super Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2036481
Cr-1456,['Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2036483
PhFu4,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2570905
DoSn,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2367494
But,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2355116
DoSn,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2367494
But,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2355116
Cr-1233,['Fringing'],/us/c/reptiles/lizards/crested-geckos/2036454
Cr-1182,['Phantom'],/us/c/reptiles/lizards/crested-geckos/2036448
Cherry,['Red'],/us/c/reptiles/lizards/crested-geckos/2701698
GrPp04,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/1747472
GrPp01,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/1747444
GrPp08,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/1747499
ChAu04,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2225856
JoTe05,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2226156
Sloppy1,['Brindle'],/us/c/reptiles/lizards/crested-geckos/2701483
FrRa05,['Black'],/us/c/reptiles/lizards/crested-geckos/2216198
FrRa01,['Black'],/us/c/reptiles/lizards/crested-geckos/2215460
DH3,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2701407
EverclearXFanta2,['Red'],/us/c/reptiles/lizards/crested-geckos/2701074
LS3,['White Out'],/us/c/reptiles/lizards/crested-geckos/2701057
LWFC19,['Mocha'],/us/c/reptiles/lizards/crested-geckos/2701042
TJ0827-2,['Pin-dashed'],/us/c/reptiles/lizards/crested-geckos/2700964
Mm19,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2584920
(MM-2255643),['Super Stripe'],/us/c/reptiles/lizards/crested-geckos/2255643
Mm17,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2584912
MaGa.23.C3.7,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2312093
MaGa.23.C4.15,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2312086
MoLe.23.C5.30,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2583566
MoLe.23.C5.31,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2583565
MoLe.23.C6.44,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2583558
MoTe.23.C9.43,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2583559
MaGa.23.C8.46,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2583556
MaGa.23.C8.47,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2583555
MaGi.23.C8.52,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2583552
MaEd0722-0916,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2584580
KaNe0122-0916,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2584557
(MM-2569574),['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2569574
26CG24,['Lavender'],/us/c/reptiles/lizards/crested-geckos/2700537
CHG1-F,['Partial Pinstripe'],/us/c/reptiles/lizards/crested-geckos/2122654
Adia,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2700485
TYHO230401,['Creamsicle'],/us/c/reptiles/lizards/crested-geckos/2700430
PEG1-C,['Partial Pinstripe'],/us/c/reptiles/lizards/crested-geckos/2122582
Cr-1132,['Yellow'],/us/c/reptiles/lizards/crested-geckos/2063680
(MM-2700141),['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2700141
Cr-1495,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2063580
BUTTER,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2494208
Cr-1587,['Yellow'],/us/c/reptiles/lizards/crested-geckos/2063496
(MM-2634734),['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2634734
Capdal1,['Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2699697
Cr-1428,['Yellow'],/us/c/reptiles/lizards/crested-geckos/2034842
Corrcili-mushroon,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2634575
Cr-1706,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2063371
Cr-1756,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2063324
Cr-1766,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2063315
2024-0011,['Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2519976
(MM-2568387),['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2568387
2313301,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/1951190
Sea01,['Axanthic'],/us/c/reptiles/lizards/crested-geckos/2699331
2313302,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/1951189
(MM-2293537),['Super Stripe'],/us/c/reptiles/lizards/crested-geckos/2293537
2313502,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/1951186
Cr-1379,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2063203
(MM-2699276),['Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2699276
PANtwin,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2699258
Cr-1229,['Yellow'],/us/c/reptiles/lizards/crested-geckos/2063050
tanpincrestie37m,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/1677420
hicontrastpin43m,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/1677413
tigerdal49m,['Dalmatian'],/us/c/reptiles/lizards/crested-geckos/1677433
superdal25m,['Super Dalmatian'],/us/c/reptiles/lizards/crested-geckos/1677440
2314402,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2148272
HiPa1,['Orange'],/us/c/reptiles/lizards/crested-geckos/2570666
OrangeLillycg664,['Orange'],/us/c/reptiles/lizards/crested-geckos/2567568
Gelatto,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2698666
CCT23-3,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2147770
ChxP-03,['Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2698644
SxG-04,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2698633
SxG-03,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2698627
Mm09,['Dark'],/us/c/reptiles/lizards/crested-geckos/2581968
Mm04,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2581905
Redlillycg663,['Red'],/us/c/reptiles/lizards/crested-geckos/2567317
NeGo03,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2614123
PeGn02,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2613965
MOIX06,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2613936
G45,['Flame'],/us/c/reptiles/lizards/crested-geckos/2698526
G44,['Flame'],/us/c/reptiles/lizards/crested-geckos/2698522
Cantaloupe,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2698454
G37,['Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2512983
G23,['Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2512941
RagxMen02,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2566896
7R_2023-25,['Red'],/us/c/reptiles/lizards/crested-geckos/2597562
11D_2023-16,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2597558
14D_2023_04,['Super Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2597543
MxC23,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2698202
16_XXX_2023_08_27,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2597526
(MM-2115350),['Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2115350
10.21.23,['Axanthic'],/us/c/reptiles/lizards/crested-geckos/2444012
Tigerdalcg71,['Super Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2697747
CG-148-22,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2019108
CG-163-22,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2218254
Trailbreaker1,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2697612
Tessa,['Yellow'],/us/c/reptiles/lizards/crested-geckos/2697600
4babyAx,['Axanthic'],/us/c/reptiles/lizards/crested-geckos/2697563
LeKa0222-0915,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2580575
SiHi0122-0915,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2580540
LeMy0321-0915,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2580526
(MM-2580262),['Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2580262
CG-209-22,['Flame'],/us/c/reptiles/lizards/crested-geckos/2024322
CR91223,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2143639
CR12922,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2129098
C622,['Super Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2078322
CG-2-23,['Cream'],/us/c/reptiles/lizards/crested-geckos/2217986
CG-26-23,['Flame'],/us/c/reptiles/lizards/crested-geckos/2469529
(MM-2631672),['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2631672
7R_2023_20,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2540345
Foster,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2696396
Harleycg421,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2340059
(MM-2579272),['Quad-stripe'],/ca/c/reptiles/lizards/crested-geckos/2579272
Cg422,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2340009
4-22-3-19-HL,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/1132948
7.1,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2425810
G35,['Axanthic'],/us/c/reptiles/lizards/crested-geckos/2516398
cg011,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2477885
cg007,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2477865
cg006,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2477858
WiDo-05.23,['Quad-stripe'],/us/c/reptiles/lizards/crested-geckos/2631098
Cg-001,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2696218
KLMT-08.23,['Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2631078
0157,['Creamsicle'],/us/c/reptiles/lizards/crested-geckos/2564841
Uugff,['Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2695990
LMS,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2630956
0168,['Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2564800
(MM-2695922),['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2695922
(MM-2695915),['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2695915
(MM-2695913),['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2695913
G28,['Axanthic'],/us/c/reptiles/lizards/crested-geckos/2515958
NQG1-I,['Partial Pinstripe'],/us/c/reptiles/lizards/crested-geckos/2290379
Leon,['Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2695417
LeonXFanta1,['Flame'],/us/c/reptiles/lizards/crested-geckos/2695385
TeSw713,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2695368
CG-219-22,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2236948
CG-9-22,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/1634750
Chaol1222,['Black'],/us/c/reptiles/lizards/crested-geckos/2473346
HBRU01,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2595108
Ext1,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2630298
CG-36-22,['Flame'],/us/c/reptiles/lizards/crested-geckos/2005307
CG-61-23,['Partial Pinstripe'],/us/c/reptiles/lizards/crested-geckos/2673202
(MM-2695005),['Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2695005
CG-170-22,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2019875
CG-90-23,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2670421
CG-225-23,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2469454
XSFG-ZEALOT-240505,['Axanthic'],/us/c/reptiles/lizards/crested-geckos/2594396
goldenass,['Phantom'],/us/c/reptiles/lizards/crested-geckos/2629754
CG-50-23,['Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2311121
CG-91-23,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2670080
20240015,['Super Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2118379
CG-13-23,['Flame'],/us/c/reptiles/lizards/crested-geckos/2670058
4-22-24-B,['Red'],/us/c/reptiles/lizards/crested-geckos/2594106
3531,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2289500
(MM-2694078),['Patternless'],/us/c/reptiles/lizards/crested-geckos/2694078
CG-231,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/1474145
CG-189-22,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2677183
CG-79-23,['Red'],/us/c/reptiles/lizards/crested-geckos/2677258
AC1123,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2458411
21-49-22-3-QS,['Quad-stripe'],/us/c/reptiles/lizards/crested-geckos/1190758
(MM-2562485),['Drippy'],/us/c/reptiles/lizards/crested-geckos/2562485
Hiconcg81,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2514018
Higwhitecg364,['Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2514003
BF271.23,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2041507
4CR91323,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2329490
3CR91223,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2329480
TBKCT202402-Arthur,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2693257
TBKCT202401-Nero,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2693258
TBKCT202403-Zero,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2693260
SpotTen202403-Smaug,['Flame'],/us/c/reptiles/lizards/crested-geckos/2693261
SpotTen202402-Mushu,['Flame'],/us/c/reptiles/lizards/crested-geckos/2693262
SpotTen202401-Guile,['Flame'],/us/c/reptiles/lizards/crested-geckos/2693263
RedBrin202402-Lucca,['Brindle'],/us/c/reptiles/lizards/crested-geckos/2693265
SpotTen202401-Guile,['Flame'],/us/c/reptiles/lizards/crested-geckos/2693263
RedBrin202402-Lucca,['Brindle'],/us/c/reptiles/lizards/crested-geckos/2693265
OGTB202402-DukeNukem,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2693269
OGTB202403-PaRappa,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2693268
TBKCT202404-Meowth,['Partial Pinstripe'],/us/c/reptiles/lizards/crested-geckos/2693259
NXC-ANUNNAKI2-2023,['Super Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2467156
CG-68-22,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2218157
CG-137-23,['Halloween'],/us/c/reptiles/lizards/crested-geckos/2595647
CG-10-23,['Halloween'],/us/c/reptiles/lizards/crested-geckos/2218089
CG-197-22,['Flame'],/us/c/reptiles/lizards/crested-geckos/2019318
CG-74-23,['Halloween'],/us/c/reptiles/lizards/crested-geckos/2675605
KeRi1723,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2288747
GRWT2029,['Red'],/us/c/reptiles/lizards/crested-geckos/2561863
Geronimo,['Phantom'],/us/c/reptiles/lizards/crested-geckos/2692781
CG2023F,['Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2328934
CG2022B,['Dark'],/us/c/reptiles/lizards/crested-geckos/2328905
Nova-Star,['Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2469358
(MM-2156958),['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2156958
Crest9,['Red'],/us/c/reptiles/lizards/crested-geckos/2457523
67488,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2561505
773663,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2561481
PoMo2307,['Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2253452
77463,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2561470
Nou-Harley,['Cream'],/us/c/reptiles/lizards/crested-geckos/2692332
(MM-2692205),['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2692205
CG-20-23,['Portholes'],/us/c/reptiles/lizards/crested-geckos/2596715
(MM-2692156),['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2692156
Gersemi01,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2692152
54321,['Creamsicle'],/us/c/reptiles/lizards/crested-geckos/2692129
1CG11623,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2328515
5CR11623,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2328427
SXS-APOLLO-2023,['Dark'],/us/c/reptiles/lizards/crested-geckos/2691920
(MM-2338186),['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2338186
1723-1,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2182369
111622,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2182339
1723,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2182361
51123-1,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2182429
32923,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2182400
CG-63-23,['Red'],/us/c/reptiles/lizards/crested-geckos/2449885
Larhom082223,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2316128
(MM-2691504),['Dark'],/us/c/reptiles/lizards/crested-geckos/2691504
SLC297,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2218353
(MM-2445325),['Bi-color'],/us/c/reptiles/lizards/crested-geckos/2445325
BeDa03,['Partial Pinstripe'],/us/c/reptiles/lizards/crested-geckos/2326553
Fibber,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2466980
I,['Super Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2313600
(MM-2526260),['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2526260
(MM-2491494),['Quad-stripe'],/us/c/reptiles/lizards/crested-geckos/2491494
Dal-003,['Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2212958
JNECHO01,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2276391
(MM-2308372),['Halloween'],/us/c/reptiles/lizards/crested-geckos/2308372
(MM-2518469),['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/2518469
WWFPCG7,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2517909
GypsyOreo4,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2516307
GC01,['Red'],/us/c/reptiles/lizards/crested-geckos/2471066
(MM-2456498),['Quad-stripe'],/us/c/reptiles/lizards/crested-geckos/2456498
N1,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2400837
OYT319,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2325640
OYP,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2325735
CG057,['Quad-stripe'],/us/c/reptiles/lizards/crested-geckos/2235386
5273,['Brindle'],/us/c/reptiles/lizards/crested-geckos/2062224
202302-02,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2136055
(MM-2111735),['Cream'],/us/c/reptiles/lizards/crested-geckos/2111735
(MM-2111748),['Phantom'],/us/c/reptiles/lizards/crested-geckos/2111748
A-84,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/1317627
66B,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2114908
C1,['Blonde'],/us/c/reptiles/lizards/crested-geckos/2038758
(MM-2099118),['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2099118
C6,['Blonde'],/us/c/reptiles/lizards/crested-geckos/2038804
OYT212,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/1605113
CG-004,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/1794830
IC616,['Extreme Harlequin'],/us/c/reptiles/lizards/crested-geckos/1486680
StSn2,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2087436
HocusPocus,['Lavender'],/us/c/reptiles/lizards/crested-geckos/1467037
GAZA07,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/1384733
GAZA03,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/1384718
Flecko,['Dalmatian'],/us/c/reptiles/lizards/crested-geckos/2075419
BGD83,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/1486566
(MM-2019813),['Axanthic'],/us/c/reptiles/lizards/crested-geckos/2019813
(MM-1930358),['Harlequin'],/us/c/reptiles/lizards/crested-geckos/1930358
Sora,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/1242524
JUMP,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2052770
202302-01,['Normal'],/us/c/reptiles/lizards/crested-geckos/1897799
Bruno,['Tri-color'],/us/c/reptiles/lizards/crested-geckos/2075390
magnus,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2132184
carl,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2132183
njall,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/2132181
GAZA01,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/1384696
harald,['Harlequin'],/us/c/reptiles/lizards/crested-geckos/1994628
